Timestamp,Pressure (kPa),CO2 (ppm),Occupancy,Temperature (°C),Humidity (%)
2025-02-13 22:47:58.826469,1.945,585,6,22.31,46.8
2025-02-13 22:48:58.826469,0.359,541,5,21.08,33.5
2025-02-13 22:49:58.826469,1.979,650,4,20.52,34.1
2025-02-13 22:50:58.826469,1.293,904,4,22.86,42.0
2025-02-13 22:51:58.826469,1.311,775,1,24.64,30.9
2025-02-13 22:52:58.826469,1.576,791,3,24.6,48.2
2025-02-13 22:53:58.826469,0.799,777,5,21.34,38.6
2025-02-13 22:54:58.826469,1.894,762,4,23.16,44.7
2025-02-13 22:55:58.826469,1.993,798,1,22.31,31.4
2025-02-13 22:56:58.826469,0.463,523,1,24.19,33.5
2025-02-13 22:57:58.826469,0.212,917,3,20.12,30.5
2025-02-13 22:58:58.826469,1.41,973,6,21.61,42.8
2025-02-13 22:59:58.826469,0.087,616,2,24.3,45.3
2025-02-13 23:00:58.826469,1.651,582,4,20.2,34.1
2025-02-13 23:01:58.826469,0.994,631,4,22.0,39.2
2025-02-13 23:02:58.826469,0.984,558,6,20.2,42.0
2025-02-13 23:03:58.826469,1.607,530,4,22.87,36.9
2025-02-13 23:04:58.826469,0.571,435,4,22.41,36.9
2025-02-13 23:05:58.826469,0.249,808,1,23.71,45.4
2025-02-13 23:06:58.826469,1.346,421,2,24.41,36.5
2025-02-13 23:07:58.826469,0.193,969,4,23.88,42.6
2025-02-13 23:08:58.826469,1.306,806,2,23.85,37.8
2025-02-13 23:09:58.826469,1.846,840,6,22.35,43.0
2025-02-13 23:10:58.826469,1.624,996,3,22.9,44.3
2025-02-13 23:11:58.826469,1.23,598,0,22.98,47.1
2025-02-13 23:12:58.826469,1.445,690,1,20.13,43.0
2025-02-13 23:13:58.826469,1.382,727,5,21.19,48.9
2025-02-13 23:14:58.826469,0.255,831,3,21.8,39.9
2025-02-13 23:15:58.826469,0.886,565,3,23.34,35.2
2025-02-13 23:16:58.826469,0.401,466,4,22.13,31.2
2025-02-13 23:17:58.826469,1.46,723,5,21.79,49.3
2025-02-13 23:18:58.826469,0.182,642,1,20.77,49.2
2025-02-13 23:19:58.826469,0.197,743,3,21.62,33.8
2025-02-13 23:20:58.826469,1.984,417,4,23.5,31.6
2025-02-13 23:21:58.826469,0.057,630,3,21.3,45.1
2025-02-13 23:22:58.826469,1.803,755,5,23.73,47.3
2025-02-13 23:23:58.826469,0.688,648,0,22.87,47.8
2025-02-13 23:24:58.826469,1.499,969,2,20.25,34.2
2025-02-13 23:25:58.826469,0.056,640,2,20.4,44.3
2025-02-13 23:26:58.826469,1.822,513,1,20.68,45.1
2025-02-13 23:27:58.826469,1.948,760,5,21.78,43.8
2025-02-13 23:28:58.826469,0.389,740,6,21.68,45.2
2025-02-13 23:29:58.826469,0.068,655,0,21.86,48.6
2025-02-13 23:30:58.826469,1.693,978,6,21.91,35.4
2025-02-13 23:31:58.826469,0.501,657,0,22.82,47.8
2025-02-13 23:32:58.826469,0.304,712,4,22.18,37.8
2025-02-13 23:33:58.826469,1.474,929,5,24.45,37.3
2025-02-13 23:34:58.826469,0.117,990,6,22.67,38.6
2025-02-13 23:35:58.826469,0.06,696,0,20.26,47.0
2025-02-13 23:36:58.826469,1.023,895,6,21.15,45.3
2025-02-13 23:37:58.826469,1.956,757,4,22.76,33.7
2025-02-13 23:38:58.826469,1.629,519,1,21.9,32.8
2025-02-13 23:39:58.826469,0.3,521,3,22.15,45.8
2025-02-13 23:40:58.826469,1.644,597,6,21.02,40.4
2025-02-13 23:41:58.826469,0.291,850,3,22.75,33.9
2025-02-13 23:42:58.826469,0.253,768,3,25.0,42.6
2025-02-13 23:43:58.826469,0.412,889,4,23.77,31.1
2025-02-13 23:44:58.826469,1.389,623,1,22.37,40.7
2025-02-13 23:45:58.826469,0.616,940,1,23.39,43.8
2025-02-13 23:46:58.826469,1.215,701,3,21.52,39.9
2025-02-13 23:47:58.826469,1.953,505,0,24.82,48.6
2025-02-13 23:48:58.826469,1.605,775,0,21.83,46.1
2025-02-13 23:49:58.826469,0.686,885,3,20.99,48.7
2025-02-13 23:50:58.826469,0.843,632,4,22.2,30.0
2025-02-13 23:51:58.826469,0.515,551,3,20.93,42.4
2025-02-13 23:52:58.826469,1.322,765,6,23.8,46.1
2025-02-13 23:53:58.826469,0.285,987,4,24.55,44.1
2025-02-13 23:54:58.826469,1.009,545,4,24.19,32.5
2025-02-13 23:55:58.826469,0.978,570,0,20.73,42.8
2025-02-13 23:56:58.826469,0.386,825,4,20.16,45.0
2025-02-13 23:57:58.826469,1.878,404,3,24.63,34.4
2025-02-13 23:58:58.826469,0.596,753,1,23.26,34.8
2025-02-13 23:59:58.826469,0.364,824,3,23.11,49.7
2025-02-14 00:00:58.826469,1.305,629,2,20.03,40.2
2025-02-14 00:01:58.826469,0.723,658,6,23.09,43.1
2025-02-14 00:02:58.826469,1.63,734,4,22.37,38.6
2025-02-14 00:03:58.826469,1.971,703,3,24.54,42.0
2025-02-14 00:04:58.826469,0.623,556,4,21.22,41.5
2025-02-14 00:05:58.826469,0.31,431,5,22.02,38.9
2025-02-14 00:06:58.826469,0.895,669,5,21.74,38.4
2025-02-14 00:07:58.826469,0.204,474,5,23.38,36.5
2025-02-14 00:08:58.826469,0.929,992,5,20.27,41.5
2025-02-14 00:09:58.826469,1.923,518,4,20.97,30.9
2025-02-14 00:10:58.826469,0.938,408,0,22.71,39.6
2025-02-14 00:11:58.826469,0.739,965,3,24.72,43.6
2025-02-14 00:12:58.826469,0.383,533,4,24.88,34.6
2025-02-14 00:13:58.826469,0.74,441,0,20.85,35.9
2025-02-14 00:14:58.826469,0.409,644,5,24.03,30.3
2025-02-14 00:15:58.826469,0.897,913,0,23.78,34.3
2025-02-14 00:16:58.826469,1.078,805,3,20.49,37.8
2025-02-14 00:17:58.826469,1.457,586,0,23.74,32.2
2025-02-14 00:18:58.826469,1.62,669,6,23.38,33.9
2025-02-14 00:19:58.826469,1.921,674,0,24.81,46.2
2025-02-14 00:20:58.826469,0.03,714,0,24.49,49.3
2025-02-14 00:21:58.826469,0.415,516,5,21.65,42.4
2025-02-14 00:22:58.826469,1.515,637,1,22.7,38.4
2025-02-14 00:23:58.826469,0.386,505,3,20.0,42.5
2025-02-14 00:24:58.826469,1.326,641,6,22.67,31.0
2025-02-14 00:25:58.826469,0.74,541,6,21.46,46.2
2025-02-14 00:26:58.826469,1.294,646,1,20.4,49.5
2025-02-14 00:27:58.826469,0.709,439,3,24.58,48.8
2025-02-14 00:28:58.826469,0.668,721,2,20.84,32.2
2025-02-14 00:29:58.826469,1.83,591,0,23.53,35.1
2025-02-14 00:30:58.826469,0.016,732,1,23.35,32.6
2025-02-14 00:31:58.826469,1.459,702,2,22.31,39.6
2025-02-14 00:32:58.826469,1.005,957,2,21.36,44.8
2025-02-14 00:33:58.826469,0.167,920,3,24.13,45.4
2025-02-14 00:34:58.826469,1.855,482,5,23.4,44.2
2025-02-14 00:35:58.826469,0.484,449,4,24.8,42.5
2025-02-14 00:36:58.826469,0.483,995,0,24.85,50.0
2025-02-14 00:37:58.826469,0.764,859,5,24.58,44.7
2025-02-14 00:38:58.826469,1.651,639,6,21.96,40.9
2025-02-14 00:39:58.826469,0.451,722,2,21.1,42.7
2025-02-14 00:40:58.826469,1.664,405,4,24.22,44.2
2025-02-14 00:41:58.826469,1.756,515,3,21.93,39.4
2025-02-14 00:42:58.826469,0.516,865,2,21.75,43.7
2025-02-14 00:43:58.826469,0.205,470,4,21.12,47.9
2025-02-14 00:44:58.826469,1.429,653,1,21.77,45.9
2025-02-14 00:45:58.826469,0.184,732,2,22.31,47.7
2025-02-14 00:46:58.826469,0.433,877,3,23.73,30.5
2025-02-14 00:47:58.826469,1.66,733,6,20.99,47.3
2025-02-14 00:48:58.826469,1.477,894,5,21.94,36.3
2025-02-14 00:49:58.826469,1.235,514,4,21.67,44.2
2025-02-14 00:50:58.826469,1.592,829,0,24.58,42.0
2025-02-14 00:51:58.826469,0.816,848,6,20.65,43.0
2025-02-14 00:52:58.826469,0.115,611,4,23.65,36.6
2025-02-14 00:53:58.826469,1.06,659,0,22.29,33.2
